0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x45, 0x01, 0x48, 0x8D, 0x15, 0x57, 0x4A, 0x00, 0x00, 0xE8, 0x56, 0x10, 0x00, 0x00, 0x48, 0x8B,
0x8C, 0x24, 0xA0, 0x04, 0x00, 0x00, 0x44, 0x8D, 0x45, 0x01, 0x48, 0x8D, 0x15, 0x6F, 0x31, 0x00,
0x00, 0xE8, 0x3E, 0x10, 0x00, 0x00, 0x48, 0x8B, 0x8C, 0x24, 0xA0, 0x04, 0x00, 0x00, 0x44, 0x8D,
0x45, 0x01, 0x48, 0x8D, 0x15, 0xF7, 0x49, 0x00, 0x00, 0xE8, 0x26, 0x10, 0x00, 0x00, 0x48, 0x8B,
0x8C, 0x24, 0xA0, 0x04, 0x00, 0x00, 0xFF, 0x15, 0xAC, 0x2D, 0x00, 0x00, 0xE9, 0xA5, 0x00, 0x00,
0x00, 0x48, 0x8D, 0x0D, 0xC0, 0x49, 0x00, 0x00, 0x0F, 0xB7, 0xD2, 0xE8, 0x38, 0xEE, 0xFF, 0xFF,
0xE9, 0x31, 0x01, 0x00, 0x00, 0x41, 0x8B, 0xD0, 0x48, 0x8D, 0x0D, 0x81, 0x49, 0x00, 0x00, 0xE8,
0x24, 0xEE, 0xFF, 0xFF, 0xE9, 0x22, 0x01, 0x00, 0x00, 0xBF, 0xF5, 0xFF, 0xFF, 0xFF, 0xBB, 0x0E,
0x00, 0x00, 0x00, 0x8B, 0xCF, 0xFF, 0x15, 0xED, 0x2D, 0x00, 0x00, 0x0F, 0xB7, 0xD3, 0x48, 0x8B,
0xC8, 0xFF, 0x15, 0xC1, 0x2D, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0x32, 0x49, 0x00, 0x00, 0xE8, 0xF5,
0xED, 0xFF, 0xFF, 0x8B, 0xCF, 0xFF, 0x15, 0xCD, 0x2D, 0x00, 0x00, 0x0F, 0xB7, 0x54, 0x24, 0x38,
0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x9F, 0x2D, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0xF0, 0x48, 0x00, 0x00,
0xE8, 0xD3, 0xED, 0xFF, 0xFF, 0x48, 0x8D, 0x0D, 0x98, 0x31, 0x00, 0x00, 0x41, 0xB8, 0x10, 0x27,
0x00, 0x00, 0xB2, 0x4E, 0xE8, 0x8B, 0xE5, 0xFF, 0xFF, 0x3C, 0x4E, 0x75, 0x14, 0x48, 0x8D, 0x0D,
0xBC, 0x48, 0x00, 0x00, 0xE8, 0xAF, 0xED, 0xFF, 0xFF, 0x8D, 0x43, 0xF4, 0xE9, 0x28, 0x01, 0x00,
0x00, 0xBD, 0x01, 0x00, 0x00, 0x00, 0x48, 0x8B, 0x54, 0x24, 0x48, 0x4D, 0x8B, 0xCC, 0x44, 0x8B,
0xC5, 0x49, 0x8B, 0xCD, 0xE8, 0xEF, 0xF4, 0xFF, 0xFF, 0x4C, 0x8D, 0x05, 0x88, 0x48, 0x00, 0x00,
0x8B, 0xD8, 0x48, 0x8D, 0x05, 0x4A, 0x31, 0x00, 0x00, 0x8B, 0xD3, 0x85, 0xED, 0x74, 0x15, 0x83,
0xFB, 0x01, 0x48, 0x8D, 0x0D, 0x57, 0x48, 0x00, 0x00, 0x4C, 0x0F, 0x44, 0xC0, 0xE8, 0x66, 0xED,
0xFF, 0xFF, 0xEB, 0x6C, 0x83, 0xFB, 0x01, 0x48, 0x8D, 0x0D, 0x2A, 0x48, 0x00, 0x00, 0x4C, 0x0F,
0x44, 0xC0, 0xE8, 0x51, 0xED, 0xFF, 0xFF, 0x85, 0xDB, 0x7E, 0x55, 0x48, 0x8D, 0x8C, 0x24, 0xA0,
0x04, 0x00, 0x00, 0x45, 0x33, 0xC9, 0x45, 0x33, 0xC0, 0x33, 0xD2, 0xFF, 0x15, 0xF7, 0x71, 0x00,
0x00, 0x85, 0xC0, 0x75, 0x3B, 0x8B, 0x8C, 0x24, 0xA0, 0x04, 0x00, 0x00, 0x45, 0x33, 0xC0, 0x33,
0xD2, 0xFF, 0x15, 0x31, 0x72, 0x00, 0x00, 0xEB, 0x27, 0xBA, 0x20, 0x00, 0x00, 0x00, 0x48, 0x8D,
0x0D, 0xC3, 0x47, 0x00, 0x00, 0xE9, 0xE5, 0xFE, 0xFF, 0xFF, 0x48, 0x8D, 0x0D, 0x9F, 0x47, 0x00,
0x00, 0xE8, 0x02, 0xED, 0xFF, 0xFF, 0xE8, 0x21, 0xF3, 0xFF, 0xFF, 0xBE, 0x01, 0x00, 0x00, 0x00,
0x48, 0x8B, 0x1D, 0xC1, 0x75, 0x00, 0x00, 0x48, 0x85, 0xDB, 0x74, 0x10, 0x48, 0x8B, 0xCB, 0xE8,
0xD0, 0xDE, 0xFF, 0xFF, 0x48, 0x8B, 0xCB, 0xE8, 0x88, 0xE7, 0xFF, 0xFF, 0x83, 0x3D, 0xFD, 0x75,
0x00, 0x00, 0x00, 0x75, 0x0C, 0x48, 0x8B, 0x0D, 0x94, 0x75, 0x00, 0x00, 0xE8, 0xFB, 0xE2, 0xFF,
0xFF, 0x49, 0x8B, 0x45, 0x00, 0x33, 0xDB, 0xEB, 0x10, 0x48, 0x8B, 0xC8, 0xE8, 0x63, 0xE7, 0xFF,
0xFF, 0x48, 0xFF, 0xC3, 0x49, 0x8B, 0x44, 0xDD, 0x00, 0x48, 0x85, 0xC0, 0x75, 0xEB, 0x49, 0x8B,
0xCD, 0xE8, 0x4E, 0xE7, 0xFF, 0xFF, 0x48, 0x8B, 0x1D, 0x63, 0x75, 0x00, 0x00, 0x48, 0x85, 0xDB,
0x74, 0x10, 0x48, 0x8B, 0xCB, 0xE8, 0x7A, 0xE2, 0xFF, 0xFF, 0x48, 0x8B, 0xCB, 0xE8, 0x32, 0xE7,
0xFF, 0xFF, 0xE8, 0x45, 0xF3, 0xFF, 0xFF, 0x8B, 0xC6, 0x48, 0x8B, 0x9C, 0x24, 0x90, 0x04, 0x00,
0x00, 0x48, 0x81, 0xC4, 0x50, 0x04, 0x00, 0x00, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5D, 0x41, 0x5C,
0x5F, 0x5E, 0x5D, 0xC3, 0x48, 0x89, 0x5C, 0x24, 0x18, 0x48, 0x89, 0x6C, 0x24, 0x20, 0x56, 0x48,
0x81, 0xEC, 0x00, 0x03, 0x00, 0x00, 0x33, 0xF6, 0x39, 0x35, 0xDA, 0x75, 0x00, 0x00, 0x74, 0x08,
0x8D, 0x46, 0x01, 0xE9, 0x07, 0x04, 0x00, 0x00, 0x33, 0xD2, 0x33, 0xC9, 0xFF, 0x15, 0xD6, 0x71,
0x00, 0x00, 0x3B, 0xC6, 0x7D, 0x15, 0x48, 0x8D, 0x0D, 0x3B, 0x49, 0x00, 0x00, 0x8B, 0xD0, 0xE8,
0x24, 0xEC, 0xFF, 0xFF, 0x33, 0xC0, 0xE9, 0xE4, 0x03, 0x00, 0x00, 0x33, 0xD2, 0x48, 0x8D, 0x8C,
0x24, 0x41, 0x01, 0x00, 0x00, 0x40, 0x88, 0xB4, 0x24, 0x40, 0x01, 0x00, 0x00, 0x44, 0x8D, 0x42,
0x27, 0xE8, 0xE2, 0xE6, 0xFF, 0xFF, 0x48, 0x8D, 0x4C, 0x24, 0x54, 0x33, 0xD2, 0x41, 0xB8, 0xEC,
0x00, 0x00, 0x00, 0x89, 0x74, 0x24, 0x50, 0xE8, 0xCC, 0xE6, 0xFF, 0xFF, 0xBB, 0x40, 0x00, 0x00,
0x00, 0x48, 0x8D, 0x8C, 0x24, 0x78, 0x01, 0x00, 0x00, 0x4C, 0x8B, 0xC3, 0x33, 0xD2, 0x48, 0x89,
0xB4, 0x24, 0x18, 0x03, 0x00, 0x00, 0x48, 0x89, 0xB4, 0x24, 0x70, 0x01, 0x00, 0x00, 0xE8, 0xA5,
0xE6, 0xFF, 0xFF, 0x48, 0x8D, 0x8C, 0x24, 0xB8, 0x02, 0x00, 0x00, 0x4C, 0x8B, 0xC3, 0x33, 0xD2,
0x48, 0x89, 0xB4, 0x24, 0xB0, 0x02, 0x00, 0x00, 0xE8, 0x8B, 0xE6, 0xFF, 0xFF, 0x48, 0x8D, 0x8C,
0x24, 0xC8, 0x01, 0x00, 0x00, 0x4C, 0x8B, 0xC3, 0x33, 0xD2, 0x48, 0x89, 0xB4, 0x24, 0xC0, 0x01,
0x00, 0x00, 0xE8, 0x71, 0xE6, 0xFF, 0xFF, 0x48, 0x8D, 0x8C, 0x24, 0x68, 0x02, 0x00, 0x00, 0x4C,
0x8B, 0xC3, 0x33, 0xD2, 0x48, 0x89, 0xB4, 0x24, 0x60, 0x02, 0x00, 0x00, 0xE8, 0x57, 0xE6, 0xFF,
0xFF, 0x48, 0x8D, 0x8C, 0x24, 0x18, 0x02, 0x00, 0x00, 0x4C, 0x8B, 0xC3, 0x33, 0xD2, 0x48, 0x89,
0xB4, 0x24, 0x10, 0x02, 0x00, 0x00, 0xE8, 0x3D, 0xE6, 0xFF, 0xFF, 0x8D, 0x53, 0xC1, 0x48, 0x8D,
0x8C, 0x24, 0x40, 0x01, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x10, 0x03, 0x00, 0x00, 0xFF, 0x15, 0xDD,
0x6F, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x0F, 0x84, 0xF2, 0x02, 0x00, 0x00, 0xBD, 0x48, 0x00,
0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x10, 0x03, 0x00, 0x00, 0x4C, 0x8D, 0x84, 0x24, 0x70, 0x01,
0x00, 0x00, 0x8D, 0x4D, 0xD2, 0x33, 0xD2, 0x89, 0xAC, 0x24, 0x10, 0x03, 0x00, 0x00, 0xFF, 0x15,
0xB4, 0x6F, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x0F, 0x84, 0xC1, 0x02, 0x00, 0x00, 0x4C, 0x8D,
0x8C, 0x24, 0x10, 0x03, 0x00, 0x00, 0x4C, 0x8D, 0x84, 0x24, 0xB0, 0x02, 0x00, 0x00, 0x8D, 0x4D,
0xCF, 0x33, 0xD2, 0x89, 0xAC, 0x24, 0x10, 0x03, 0x00, 0x00, 0xFF, 0x15, 0x88, 0x6F, 0x00, 0x00,
0x8B, 0xD8, 0x3B, 0xC6, 0x0F, 0x84, 0x95, 0x02, 0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x10, 0x03,
0x00, 0x00, 0x4C, 0x8D, 0x84, 0x24, 0xC0, 0x01, 0x00, 0x00, 0x8D, 0x4D, 0xD0, 0x33, 0xD2, 0x89,
0xAC, 0x24, 0x10, 0x03, 0x00, 0x00, 0xFF, 0x15, 0x5C, 0x6F, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6,
0x0F, 0x84, 0x69, 0x02, 0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x10, 0x03, 0x00, 0x00, 0x4C, 0x8D,
0x84, 0x24, 0x60, 0x02, 0x00, 0x00, 0x8D, 0x4D, 0xC8, 0x33, 0xD2, 0x89, 0xAC, 0x24, 0x10, 0x03,
0x00, 0x00, 0xFF, 0x15, 0x30, 0x6F, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x0F, 0x84, 0x3D, 0x02,
0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x10, 0x03, 0x00, 0x00, 0x4C, 0x8D, 0x84, 0x24, 0x10, 0x02,
0x00, 0x00, 0x8D, 0x4D, 0xCE, 0x33, 0xD2, 0x89, 0xAC, 0x24, 0x10, 0x03, 0x00, 0x00, 0xFF, 0x15,
0x04, 0x6F, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x0F, 0x84, 0x11, 0x02, 0x00, 0x00, 0x8D, 0x4D,
0xBB, 0x48, 0x8D, 0x84, 0x24, 0x70, 0x01, 0x00, 0x00, 0x4C, 0x8D, 0x8C, 0x24, 0x18, 0x03, 0x00,
0x00, 0x8D, 0x69, 0xFF, 0x48, 0x89, 0x44, 0x24, 0x78, 0x48, 0x8D, 0x84, 0x24, 0xB0, 0x02, 0x00,
0x00, 0x48, 0x89, 0x84, 0x24, 0xA8, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x84, 0x24, 0xC0, 0x01, 0x00,
0x00, 0x89, 0x4C, 0x24, 0x50, 0x48, 0x89, 0x84, 0x24, 0xD8, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x84,
0x24, 0x60, 0x02, 0x00, 0x00, 0x89, 0x8C, 0x24, 0x80, 0x00, 0x00, 0x00, 0x48, 0x89, 0x84, 0x24,
0x08, 0x01, 0x00, 0x00, 0x89, 0x8C, 0x24, 0xB0, 0x00, 0x00, 0x00, 0x89, 0x8C, 0x24, 0xE0, 0x00,
0x00, 0x00, 0x48, 0x8D, 0x84, 0x24, 0x10, 0x02, 0x00, 0x00, 0x89, 0x8C, 0x24, 0x10, 0x01, 0x00,
0x00, 0x48, 0x8D, 0x54, 0x24, 0x50, 0x8D, 0x4D, 0x03, 0x45, 0x33, 0xC0, 0x89, 0x6C, 0x24, 0x54,
0x48, 0x89, 0x84, 0x24, 0x38, 0x01, 0x00, 0x00, 0x89, 0x74, 0x24, 0x58, 0x48, 0x89, 0x74, 0x24,
0x60, 0x89, 0x74, 0x24, 0x68, 0x89, 0x74, 0x24, 0x6C, 0x89, 0x6C, 0x24, 0x70, 0x89, 0xAC, 0x24,
0x84, 0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x88, 0x00, 0x00, 0x00, 0x48, 0x89, 0xB4, 0x24, 0x90,
0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x98, 0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x9C, 0x00, 0x00,
0x00, 0x89, 0xAC, 0x24, 0xA0, 0x00, 0x00, 0x00, 0x89, 0xAC, 0x24, 0xB4, 0x00, 0x00, 0x00, 0x89,
0xB4, 0x24, 0xB8, 0x00, 0x00, 0x00, 0x48, 0x89, 0xB4, 0x24, 0xC0, 0x00, 0x00, 0x00, 0x89, 0xB4,
0x24, 0xC8, 0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0xCC, 0x00, 0x00, 0x00, 0x89, 0xAC, 0x24, 0xD0,
0x00, 0x00, 0x00, 0x89, 0xAC, 0x24, 0xE4, 0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0xE8, 0x00, 0x00,
0x00, 0x48, 0x89, 0xB4, 0x24, 0xF0, 0x00, 0x00, 0x00, 0x89, 0xB4, 0x24, 0xF8, 0x00, 0x00, 0x00,
0x89, 0xB4, 0x24, 0xFC, 0x00, 0x00, 0x00, 0x89, 0xAC, 0x24, 0x00, 0x01, 0x00, 0x00, 0x89, 0xAC,
0x24, 0x14, 0x01, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x18, 0x01, 0x00, 0x00, 0x48, 0x89, 0xB4, 0x24,
0x20, 0x01, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x28, 0x01, 0x00, 0x00, 0x89, 0xB4, 0x24, 0x2C, 0x01,
0x00, 0x00, 0x89, 0xAC, 0x24, 0x30, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x31, 0x6D, 0x00, 0x00, 0x3B,
0xC6, 0x0F, 0x85, 0xB6, 0x00, 0x00, 0x00, 0x48, 0x39, 0xB4, 0x24, 0x18, 0x03, 0x00, 0x00, 0x0F,
0x84, 0xA8, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x94, 0x24, 0x70, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x8C,
0x24, 0x40, 0x01, 0x00, 0x00, 0x45, 0x33, 0xC0, 0xFF, 0x15, 0x82, 0x6D, 0x00, 0x00, 0x8B, 0xD8,
0x3B, 0xC6, 0x0F, 0x84, 0x87, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x94, 0x24, 0x70, 0x01, 0x00, 0x00,
0x48, 0x8D, 0x8C, 0x24, 0x40, 0x01, 0x00, 0x00, 0x45, 0x33, 0xC0, 0xFF, 0x15, 0x67, 0x6D, 0x00,
0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x74, 0x68, 0x4C, 0x8B, 0x84, 0x24, 0x18, 0x03, 0x00, 0x00, 0x8D,
0x55, 0xFF, 0x48, 0x8D, 0x8C, 0x24, 0x40, 0x01, 0x00, 0x00, 0x45, 0x33, 0xC9, 0xFF, 0x15, 0xD5,
0x6C, 0x00, 0x00, 0x8B, 0xD8, 0x3B, 0xC6, 0x74, 0x46, 0x48, 0x89, 0x74, 0x24, 0x40, 0xC7, 0x44,
0x24, 0x38, 0x00, 0x30, 0x00, 0x00, 0x48, 0x89, 0x74, 0x24, 0x30, 0x48, 0x8D, 0x8C, 0x24, 0x40,
0x01, 0x00, 0x00, 0x45, 0x33, 0xC9, 0x45, 0x33, 0xC0, 0x83, 0xCA, 0xFF, 0x89, 0x6C, 0x24, 0x28,
0xC7, 0x44, 0x24, 0x20, 0x06, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x0A, 0x6E, 0x00, 0x00, 0x3B, 0xC6,
0x7C, 0x0B, 0x8D, 0x5D, 0xFF, 0x89, 0x1D, 0xDD, 0x71, 0x00, 0x00, 0xEB, 0x02, 0x8B, 0xDE, 0x48,
0x8B, 0x8C, 0x24, 0x18, 0x03, 0x00, 0x00, 0xFF, 0x15, 0xA3, 0x27, 0x00, 0x00, 0x8B, 0xC3, 0x4C,
0x8D, 0x9C, 0x24, 0x00, 0x03, 0x00, 0x00, 0x49, 0x8B, 0x5B, 0x20, 0x49, 0x8B, 0x6B, 0x28, 0x49,
0x8B, 0xE3, 0x5E, 0xC3, 0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x6C, 0x24, 0x18, 0x48, 0x89,
0x74, 0x24, 0x20, 0x57, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x81, 0xEC, 0x40,
0x04, 0x00, 0x00, 0x4C, 0x8B, 0xF1, 0xE8, 0x65, 0x09, 0x00, 0x00, 0x33, 0xDB, 0x3B, 0xC3, 0x75,
0x13, 0x48, 0x8D, 0x0D, 0x40, 0x47, 0x00, 0x00, 0xE8, 0xEB, 0xE7, 0xFF, 0xFF, 0x33, 0xC0, 0xE9,
0x77, 0x02, 0x00, 0x00, 0xE8, 0x7B, 0xFB, 0xFF, 0xFF, 0x48, 0x8D, 0x0D, 0x08, 0x47, 0x00, 0x00,
0xE8, 0x2B, 0x08, 0x00, 0x00, 0x48, 0x8B, 0xE8, 0x48, 0x3B, 0xC3, 0x75, 0x09, 0x48, 0x8D, 0x0D,
0xCC, 0x46, 0x00, 0x00, 0xEB, 0xD2, 0x48, 0x8D, 0x15, 0xAB, 0x46, 0x00, 0x00, 0x48, 0x8B, 0xC8,
0xFF, 0x15, 0x3A, 0x28, 0x00, 0x00, 0x4C, 0x8B, 0xE0, 0x48, 0x3B, 0xC3, 0x74, 0xDF, 0x83, 0x8C,
0x24, 0x78, 0x04, 0x00, 0x00, 0xFF, 0x81, 0x3D, 0x10, 0x6E, 0x00, 0x00, 0x02, 0x06, 0x00, 0x00,
0x44, 0x8B, 0xEB, 0x8B, 0xF3, 0x48, 0xC7, 0xC7, 0x02, 0x00, 0x00, 0x80, 0x41, 0xBF, 0x01, 0x00,
0x00, 0x00, 0x7C, 0x5F, 0x4C, 0x8D, 0x8C, 0x24, 0x78, 0x04, 0x00, 0x00, 0x4C, 0x8D, 0x05, 0x1D,
0x46, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x96, 0x45, 0x00, 0x00, 0x48, 0x8B, 0xCF, 0xE8, 0x1E, 0x05,
0x00, 0x00, 0x3B, 0xC3, 0x74, 0x05, 0x45, 0x8B, 0xEF, 0xEB, 0x0D, 0xFF, 0x15, 0xC7, 0x26, 0x00,
0x00, 0x83, 0xF8, 0x02, 0x41, 0x0F, 0x44, 0xF7, 0x39, 0x9C, 0x24, 0x78, 0x04, 0x00, 0x00, 0x76,
0x22, 0x4C, 0x8D, 0x05, 0xE8, 0x45, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x61, 0x45, 0x00, 0x00, 0x45,
0x33, 0xC9, 0x48, 0x8B, 0xCF, 0xE8, 0x9E, 0x05, 0x00, 0x00, 0x3B, 0xC3, 0x75, 0x05, 0x8B, 0xF3,
0x44, 0x8B, 0xEB, 0x48, 0x8D, 0x4C, 0x24, 0x34, 0x33, 0xD2, 0x41, 0xB8, 0x0C, 0x02, 0x00, 0x00,
0x44, 0x8B, 0xFB, 0x89, 0x5C, 0x24, 0x30, 0xE8, 0xEC, 0xE1, 0xFF, 0xFF, 0x33, 0xC0, 0x83, 0x3D,
0x63, 0x6D, 0x00, 0x00, 0x06, 0x48, 0x8D, 0x8C, 0x24, 0x40, 0x02, 0x00, 0x00, 0x8D, 0x78, 0x40,
0x89, 0x44, 0x24, 0x24, 0x89, 0x44, 0x24, 0x28, 0xB8, 0x00, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x15,
0xE4, 0x44, 0x00, 0x00, 0x41, 0xB8, 0x26, 0x00, 0x00, 0x00, 0x89, 0x5C, 0x24, 0x20, 0xC7, 0x44,
0x24, 0x34, 0x10, 0x00, 0x00, 0x00, 0x0F, 0x4D, 0xF8, 0xE8, 0xCE, 0xE1, 0xFF, 0xFF, 0x48, 0x8D,
0x8C, 0x24, 0x66, 0x02, 0x00, 0x00, 0x33, 0xD2, 0x41, 0xB8, 0xDA, 0x01, 0x00, 0x00, 0xE8, 0x95,
0xE1, 0xFF, 0xFF, 0x49, 0x8B, 0xCE, 0xFF, 0x15, 0xFC, 0x26, 0x00, 0x00, 0x48, 0x8D, 0x8C, 0x24,
0x40, 0x02, 0x00, 0x00, 0x48, 0x63, 0xD8, 0xFF, 0x15, 0xEB, 0x26, 0x00, 0x00, 0x48, 0x63, 0xC8,
0x8B, 0xC7, 0x48, 0x03, 0xCB, 0x48, 0x3B, 0xC8, 0x73, 0x11, 0x48, 0x8D, 0x8C, 0x24, 0x40, 0x02,
0x00, 0x00, 0x49, 0x8B, 0xD6, 0xFF, 0x15, 0x1D, 0x27, 0x00, 0x00, 0x48, 0x8D, 0x94, 0x24, 0x40,
0x02, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x40, 0xFF, 0x15, 0xBA, 0x25, 0x00, 0x00, 0x48, 0x8D,
0x0D, 0x3B, 0x44, 0x00, 0x00, 0xC7, 0x44, 0x24, 0x30, 0x64, 0x00, 0x00, 0x00, 0xE8, 0x56, 0xE6,
0xFF, 0xFF, 0x48, 0x8D, 0x54, 0x24, 0x20, 0x48, 0x8D, 0x4C, 0x24, 0x30, 0x41, 0xFF, 0xD4, 0x85,
0xC0, 0x74, 0x2D, 0x48, 0x8D, 0x54, 0x24, 0x20, 0x48, 0x8D, 0x4C, 0x24, 0x30, 0xC7, 0x44, 0x24,
0x30, 0x65, 0x00, 0x00, 0x00, 0x41, 0xFF, 0xD4, 0x85, 0xC0, 0x74, 0x14, 0x48, 0x8D, 0x0D, 0xF1,
0x43, 0x00, 0x00, 0xE8, 0x20, 0xE6, 0xFF, 0xFF, 0x41, 0xBF, 0x01, 0x00, 0x00, 0x00, 0xEB, 0x58,
0x8B, 0x4C, 0x24, 0x20, 0x83, 0xF9, 0x0A, 0x74, 0x3C, 0x81, 0xF9, 0x22, 0x04, 0x00, 0x00, 0x74,
0x2B, 0xE8, 0xAE, 0xE7, 0xFF, 0xFF, 0x48, 0x8D, 0x0D, 0xBB, 0x43, 0x00, 0x00, 0x48, 0x8B, 0xD0,
0xE8, 0xF3, 0xE5, 0xFF, 0xFF, 0xE8, 0xB2, 0x05, 0x00, 0x00, 0x85, 0xC0, 0x75, 0x2A, 0x48, 0x8D,
0x0D, 0x7B, 0x43, 0x00, 0x00, 0xE8, 0xDE, 0xE5, 0xFF, 0xFF, 0xEB, 0x1C, 0x48, 0x8D, 0x15, 0x4D,
0x43, 0x00, 0x00, 0xEB, 0x07, 0x48, 0x8D, 0x15, 0x14, 0x43, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0x85,
0x43, 0x00, 0x00, 0xE8, 0xC0, 0xE5, 0xFF, 0xFF, 0x45, 0x85, 0xED, 0x74, 0x24, 0x44, 0x8B, 0x8C,
0x24, 0x78, 0x04, 0x00, 0x00, 0x4C, 0x8D, 0x05, 0x54, 0x44, 0x00, 0x00, 0x48, 0x8D, 0x15, 0xCD,
0x43, 0x00, 0x00, 0x48, 0xC7, 0xC1, 0x02, 0x00, 0x00, 0x80, 0xE8, 0x09, 0x04, 0x00, 0x00, 0xEB,
0x1E, 0x85, 0xF6, 0x74, 0x1A, 0x4C, 0x8D, 0x05, 0x34, 0x44, 0x00, 0x00, 0x48, 0x8D, 0x15, 0xAD,
0x43, 0x00, 0x00, 0x48, 0xC7, 0xC1, 0x02, 0x00, 0x00, 0x80, 0xE8, 0x9D, 0x04, 0x00, 0x00, 0x48,
0x8B, 0xCD, 0xFF, 0x15, 0xD8, 0x25, 0x00, 0x00, 0x41, 0x8B, 0xC7, 0x4C, 0x8D, 0x9C, 0x24, 0x40,
0x04, 0x00, 0x00, 0x49, 0x8B, 0x5B, 0x30, 0x49, 0x8B, 0x6B, 0x40, 0x49, 0x8B, 0x73, 0x48, 0x49,
0x8B, 0xE3, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5D, 0x41, 0x5C, 0x5F, 0xC3, 0x40, 0x53, 0x48, 0x81,
0xEC, 0x40, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0xC4, 0x44, 0x00, 0x00, 0xFF, 0x15, 0xF6, 0x25,
0x00, 0x00, 0x48, 0x8D, 0x15, 0xA7, 0x44, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0xAE, 0x25,
0x00, 0x00, 0x48, 0x8B, 0xD8, 0x48, 0x85, 0xC0, 0x74, 0x60, 0x48, 0x8D, 0x4C, 0x24, 0x24, 0x33,
0xD2, 0x41, 0xB8, 0x18, 0x01, 0x00, 0x00, 0xC7, 0x44, 0x24, 0x20, 0x1C, 0x01, 0x00, 0x00, 0xE8,
0xE4, 0xDF, 0xFF, 0xFF, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xFF, 0xD3, 0x85, 0xC0, 0x75, 0x3B, 0x44,
0x8B, 0x44, 0x24, 0x24, 0x41, 0xB9, 0xCD, 0xCC, 0xCC, 0xCC, 0x41, 0x8B, 0xC1, 0x41, 0xF7, 0xE0,
0x41, 0x8B, 0xC1, 0x44, 0x8B, 0x4C, 0x24, 0x28, 0x8B, 0xCA, 0xC1, 0xE9, 0x03, 0x41, 0xF7, 0xE1,
0xC1, 0xEA, 0x03, 0x8D, 0x04, 0x49, 0x8D, 0x0C, 0x52, 0x45, 0x8D, 0x04, 0x40, 0x41, 0xC1, 0xE0,
0x08, 0x43, 0x8D, 0x04, 0x01, 0x8D, 0x04, 0x48, 0xEB, 0x06, 0xCC, 0xB8, 0x00, 0x10, 0x00, 0x00,
0x48, 0x81, 0xC4, 0x40, 0x01, 0x00, 0x00, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24,
0x08, 0x57, 0x48, 0x81, 0xEC, 0x40, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xD9, 0xBF, 0x1C, 0x01, 0x00,
0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0x4C, 0x8B, 0xC7, 0x33, 0xD2, 0xE8, 0x68, 0xDF, 0xFF, 0xFF,
